Francisco, AJ	D	5'11	181	R	USA	
Vanninen, Aapo	C	6'0	176	R	FIN	
Obobaifo, Aaron	C	5'10	185	R	CAN	
Andersson, Adam	C	6'4	205	R	SWE	
Goljer, Adam	D	6'1	194	R	SVK	
Levac, Adam	C	NA	NA	?	CAN	
Nemec, Adam	LW	6'0	163	L	SVK	
Nomme, Adam	RW	NA	NA	?	SWE	
Novotony, Adam	LW	6'1	198	L	CZE	
Valentini, Adam	C	5'9	183	L	USA	
Kalimullin, Adel	RW	NA	NA	?	RUS	
O'Donnell, Aiden	LW	6'1	172	L	CAN	
Young, Aiden	LW	5'10	181	R	CAN	
Shaikhlislamov, Alan	LW	6'0	174	L	RUS	
Smits, Alberts	D	6'3	205	L	LAT	2007-12-02
Laksonen, Albin	LW	6'4	209	L	SWE	
Kovalenko, Aleksandr	D	NA	NA	?	RUS	
Di Iorio, Alessandro	RW	6'1	176	R	CAN	
Kostov, Alex	RW	NA	NA	?	CAN	
Kristiansson, Alex	LW	NA	NA	?	SWE	
McLean, Alex	LW	5'10	174	L	CAN	
Misiak, Alex	LW	6'0	183	R	SVK	
Zalesak, Alex	RW	6'0	183	R	SVK	
Bilecki, Alexander	D	6'1	154	L	CAN	
Command, Alexander	C	6'0	179	L	SWE	
Ivanov, Alexander	D	6'2	179	L	RUS	
Karmanov, Alexander	D	NA	NA	L	RUS	
Morozov, Alexander	D	NA	NA	?	RUS	
Sapozhnikov, Alexander	D	NA	NA	?	RUS	
Carbonneau, Alexandre	D	6'4	205	R	CAN	
Raymond, Alexandre	G	NA	NA	?	CAN	
Taillefer, Alexandre	D	NA	NA	?	CAN	
Vlasov, Alexei	LW	5'9	161	R	RUS	
Fortin, Alexis	D	NA	NA	?	CAN	
Sarkenov, Alisher	RW	NA	NA	?	CAN	
Gosselin, Alonso	C	6'0	195	R	CAN	
Ervasti, Alvar	D	6'4	194	R	FIN	
Mondoux, Andre	D	NA	NA	?	CAN	
Straka, Andreas	LW	6'0	188	R	SVK	
Bykov, Andrei	C	NA	NA	?	RUS	
Kuryanov, Andrei	C	5'9	157	R	RUS	
Molgachev, Andrei	C	NA	NA	?	CAN	
Zavadsky, Andrei	D	5'9	137	R	RUS	
Neill, Andrew	C	6'2	194	L	USA	
Robinson, Andrew	D	NA	NA	?	CAN	
Pufr, Antonin	D	NA	NA	?	CZE	
Uronen, Anttoni	C	NA	NA	?	FIN	
Ilyin, Arseni	LW	6'2	181	L	RUS	
Anisimov, Arsenii	D	NA	NA	?	CAN	
Kulagin, Artemy	RW	NA	NA	?	RUS	
Välilä, Arttu	D	5'9	168	R	FIN	
Matyuk, Artyom	C	NA	NA	?	RUS	
Vilchinsky, Artyom	D	6'4	243	R	RUS	
Johansson, Arvid	D	6'6	220	R	SWE	
Jaswal, Arvin	G	NA	NA	?	CAN	
Sarkenov, Asanali	RW	6'4	203	R	KAZ	
Vuori, Atte	C	NA	NA	?	FIN	
Brongel-Larsson, Axel	D	6'1	187	L	NOR	
Elofsson, Axel	D	5'10	161	R	SWE	
Edwards, Beckham	C	6'1	170	L	CAN	
Hrebik, Ben	G	NA	NA	?	CAN	
Kelly, Benett	D	NA	NA	?	CAN	
Cossette-Ayotte, Benjamin	D	6'1	172	R	CAN	
Wilmott, Benjamin	C	NA	NA	?	CAN	
Arrowsmith, Blake	C	6'0	190	L	USA	
Zielinski, Blake	LW	6'0	174	L	USA	
Cowan, Bobby	C	5'11	175	L	USA	
Laylin, Bode	D	5'11	174	R	USA	
Pestretsov, Bogdan	D	6'3	203	R	RUS	
Borin, Boris	C	NA	NA	?	UNK	
Murnane, Brady	D	NA	NA	?	CAN	
Smith, Brady	RW	6'0	181	R	CAN	
Wassilyn, Braidy	LW	5'11	194	L	CAN	
Klimpke, Brayden	D	6'0	168	R	CAN	
Liske, Brek	D	6'1	187	R	CAN	
Olson, Brett	C	6'1	185	R	CAN	
McFadden, Brian	D	NA	NA	?	USA	
Souch, Brock	LW	NA	NA	?	CAN	
Gillespie, Brody	C	NA	NA	?	CAN	
Pepoy, Brody	RW	NA	NA	?	CAN	
Cullen, Brooks	C	6'0	185	R	USA	
Rogowski, Brooks	C	6'6	214	R	CAN	
Osmanis, Bruno	RW	5'11	170	L	LAT	
Harvey, Caden	C	NA	NA	?	CAN	
Taylor, Caden	LW	6'3	205	R	CAN	
Joudrey, Caelan	C	NA	NA	?	CAN	
Joudrey, Caelen	F	6'4	172	R	CAN	
Malhotra, Caleb	C	6'0	154	L	CAN	2008-06-02
Matthews, Caleb	C	6'1	170	L	CAN	
Croskery, Callum	D	6'0	174	L	CAN	
Allard, Cameron	D	NA	NA	?	CAN	
Aucoin, Cameron	D	6'1	190	R	USA	
Chartrand, Cameron	D	6'1	205	R	CAN	
Kuzma, Cameron	C	NA	NA	?	CAN	
Magnusson, Carl Otto	D	6'7	223	R	SWE	
Cameron, Carson	D	6'2	194	L	CAN	
Carels, Carson	D	6'1	174	L	CAN	
Casey, Carter	G	NA	NA	?	CAN	
Hicks, Carter	D	6'1	165	R	CAN	
Stevens, Carter	D	6'1	183	R	CAN	
Mutryn, Casey	RW	6'2	190	R	USA	
Cruitt, Cash	G	NA	NA	?	USA	
Koch, Cash	LW	6'0	196	R	CAN	
Juustovaara, Casper	C	NA	NA	?	SWE	
Ryan, Caton	C	NA	NA	?	USA	
Lygitsakos, Chad	C	5'8	170	L	CAN	
Morrison, Charlie	D	6'3	185	L	CAN	
Puglisi, Charlie	C	NA	NA	?	USA	
Harrington, Chase	LW	6'0	196	L	CAN	
Reid, Chase	D	6'2	185	R	USA	2007-12-30
Wood, Cody	D	NA	NA	?	CAN	
Bidgood, Cohen	RW	NA	NA	?	CAN	
Klassen, Cohen	C	NA	NA	?	CAN	
Bumgarner, Cole	G	6'0	198	L	USA	
Temple, Cole	LW	5'10	163	R	CAN	
Tuminaro, Cole	D	NA	NA	?	USA	
Zurawski, Cole	RW	6'0	181	R	CAN	
Feeley, Colin	D	NA	NA	?	CAN	
Fitzgerald, Colin	C	6'2	194	R	CAN	
Davis, Connor	RW	6'1	174	L	CAN	
Schmidt, Connor	LW	5'11	179	L	CAN	
Cleaves, Cooper	D	NA	NA	?	USA	
Soller, Cooper	C	NA	NA	?	USA	
Williams, Cooper	LW	6'0	150	L	CAN	
Pavao, Cruz	RW	5'11	194	R	CAN	
Rhéaume-Mullen, Dakoda	D	6'0	181	R	USA	
Shaiikov, Danai	G	NA	NA	?	RUS	
Walters, Daniel	C	NA	NA	?	CAN	
Petrenko, Daniil	LW	5'10	179	R	RUS	
Rusakovich, Daniil	G	NA	NA	?	RUS	
Skvortsov, Daniil	D	6'4	214	R	RUS	
Ustinkov, Daniil	D	NA	NA	?	UNK	
Sysoyev, Danil	C	NA	NA	?	RUS	
Klaers, Danny	C	5'11	179	L	USA	
Anderson, Darian	RW	NA	NA	?	CAN	
Rolsing, Darian	D	NA	NA	?	CAN	
Krcal, David	LW	6'2	212	R	CZE	
Sedlacek, David	LW	NA	NA	?	CZE	
Vermirovsky, David	G	NA	NA	?	CZE	
Zmrhal, David	D	NA	NA	?	CZE	
Gerwing, Dawson	C	6'4	231	R	CAN	
Rudolph, Daxon	D	6'1	194	R	CAN	
Beuker, Dayne	C	5'10	161	R	USA	
Celko, Denis	G	NA	NA	?	CZE	
Lindberg, Dennis	D	6'3	201	R	SWE	
Thurston, Derek	D	6'1	190	R	CAN	
Ivchenko, Dmitri	G	NA	NA	?	RUS	
Yakutsenak, Dmitri	C	NA	NA	?	CAN	
Szongoth, Doman	C	NA	NA	?	UNK	
Bracco, Donato	D	5'10	161	R	USA	
Nilsson, Douglas Lindberg	G	NA	NA	?	SWE	
Paul, Douglas	C	NA	NA	?	SWE	
Allison, Drew	D	6'2	192	R	CAN	
Allen, Dryden	D	6'1	187	R	CAN	
Allie, Dylan	C	NA	NA	?	CAN	
Dean, Dylan	C	NA	NA	?	CAN	
Dumont, Dylan	RW	NA	NA	?	CAN	
Ronald, Dylan	D	5'11	180	R	CAN	
Rozzi, Dylan	LW	5'11	152	L	CAN	
Doyle, Eddie	D	6'3	179	L	CAN	
Bondar, Eduard	D	6'5	194	L	RUS	
Uronen, Eelis	D	6'0	187	L	FIN	
Orpana, Eetu	C	6'1	196	R	FIN	
Vahalahti, Eetu	D	6'1	163	R	FIN	
Ryabykin, Elisei	D	NA	NA	?	RUS	
Arnett, Elliot	D	NA	NA	?	CAN	
Dube, Elliot	C	6'1	173	R	CAN	
Lennon, Elliot	G	NA	NA	?	USA	
Hermansson, Elton	RW	6'1	176	R	SWE	
Ricard, Emile	LW	6'0	172	L	CAN	
Frossard, Eric	D	NA	NA	?	CAN	
Belchetz, Ethan	LW	6'5	227	L	CAN	
MacKenzie, Ethan	D	6'0	174	R	CAN	
Sturgis, Ethan	RW	NA	NA	?	USA	
Weber, Ethan	D	6'0	190	L	USA	
Jardine, Evan	LW	6'0	179	L	USA	
Bouvard, Fabrice	C	NA	NA	?	SUI	
Carell, Felix	D	NA	NA	?	SWE	
Persson, Filip Holst	RW	6'0	161	R	SWE	
Novak, Filip	LW	6'2	192	L	CZE	
Růžička, Filip	G	6'7	230	R	CZE	2008-03-24
Houle, Florent	RW	6'0	195	L	CAN	
Viita, Frans	C	5'9	157	L	FIN	
Poletin, Frantisek	G	6'2	183	R	CZE	
Betts, Gavin	G	NA	NA	?	CAN	
Garland, Gavin	C	5'9	186	L	USA	
Lesiuk, Gavin	LW	NA	NA	?	CAN	
McKenna, Gavin	LW	6'0	165	L	CAN	2007-12-20
Suzdorf, German	C	6'7	209	R	RUS	
Pantelas, Giorgos	D	6'2	190	R	CAN	
Pantellas, Giorgos	D	NA	NA	?	CAN	
Peshkov, Gleb	G	NA	NA	?	RUS	
Pugachyov, Gleb	LW	6'3	198	L	CAN	
Tsyplakov, Gleb	RW	NA	NA	?	RUS	
Spicer, Grady	D	NA	NA	?	CAN	
Nikolayev, Grigori	RW	NA	NA	?	RUS	
Stengard, Gustav	G	NA	NA	?	SWE	
Pangretitsch, Harris	D	NA	NA	?	CAN	
Boettiger, Harrison	G	6'2	185	L	USA	
Barch, Hayden	D	6'0	181	L	USA	
Nicolaysen, Henry	D	NA	NA	?	SWE	
Cilthe, Hjalmar	D	NA	NA	?	SWE	
Hallin, Hugo	D	5'9	165	R	SWE	
Orrsten, Hugo	C	6'3	198	R	SWE	
Aura, Hunter	D	NA	NA	?	CAN	
Morozov, Ilia	LW	6'3	196	L	RUS	
Shybinskyi, Illia	LW	NA	NA	?	CAN	
Dolgopolov, Ilya	D	6'0	187	L	RUS	
Hedqvist, Isac	C	NA	NA	?	SWE	
Arkhipov, Ivan	C	NA	NA	?	RUS	
Fomin, Ivan	LW	5'8	137	R	RUS	
Galiyanov, Ivan	LW	5'10	174	L	CAN	
Matta, Ivan	C	NA	NA	?	SVK	
Patrikhayev, Ivan	D	NA	NA	?	RUS	
Stenberg, Ivar	LW	5'11	170	L	SWE	2007-09-30
Hurlbert, J.P	RW	6'0	182	R	USA	
Hextall, Jack	C	6'0	183	R	USA	
Kultgen, Jack	D	NA	NA	?	USA	
Torr, Jack	C	NA	NA	?	USA	
Marthaler, Jackson	D	NA	NA	?	USA	
Crawford, Jacob	C	6'3	181	R	CAN	
Vandeven, Jacob	D	NA	NA	?	CAN	
Weiner, Jacoby	G	NA	NA	?	CAN	
Gustafson, Jake	C	NA	NA	?	CAN	
Floris, Jakub	D	NA	NA	?	FIN	
Frolo, Jakub	C	NA	NA	?	CZE	2007-12-05
Melanen, Jalmari	LW	NA	NA	?	FIN	
Rieber, James	D	NA	NA	?	USA	
Reber, Jamiro	C	5'10	181	R	SUI	
Brabenec, Jan	C	NA	NA	?	CZE	
Larys, Jan	G	6'2	159	L	CZE	
Skok, Jan	D	6'0	203	R	CZE	
Schaubel, Jason	G	NA	NA	?	CAN	
Kuhta, Jasper	C	6'2	194	R	FIN	
Mensonen, Jasu	C	5'11	183	R	FIN	
Fuder, Jaxon	LW	6'0	175	R	CAN	
Kurtz, Jayden	D	NA	NA	?	USA	
Plouffe, Jayden	LW	5'11	179	L	CAN	
Lemieux, Jean-Cristoph	C	5'11	176	L	CAN	
Somervuori, Jere	LW	6'0	159	R	SWE	
Virtanen, Jeremi	RW	5'11	179	L	FIN	
Mundy, Jeremiah	LW	6'3	201	R	SUI	
Kotajarvi, Jesper	D	5'11	157	R	FIN	
Parssinen, Jesse	C	5'11	185	L	FIN	
Kwajah, Jet	D	6'0	170	R	CAN	
Lajoie, Jett	C	5'11	179	L	CAN	
Laitinen, Jiko	C	NA	NA	?	FIN	
Egan, Jimmy	C	6'2	185	R	USA	
Kamas, Jiri	D	NA	NA	?	CAN	
Baumuller, Joby	RW	5'11	185	L	CAN	
Iginla, Joe	RW	5'10	165	?	CAN	
Wahlund, Joe	D	6'1	190	R	SWE	
Tarvainen, Joel	D	NA	NA	?	FIN	
Galanek, John	C	NA	NA	?	USA	
Hagglof, John	D	NA	NA	?	SWE	
Parsons, John	G	NA	NA	?	USA	
Sivertson, Jonah	C	NA	NA	?	CAN	
Kemps, Jonas	D	6'6	183	L	USA	
Lagerberg Hoen, Jonas	RW	6'2	176	R	SWE	
Woo, Jonas	D	5'9	165	L	CAN	
Brown, Jonathan	D	6'2	201	L	GER	
Kapageridis, Jonathan	D	6'0	176	R	CAN	
Prud, Jonathan	D	5'10	168	R	CAN	
Parkkali, Jonne	D	NA	NA	?	FIN	
Rajala, Joonas	LW	5'9	174	L	FIN	
Duguay, Jordan	LW	NA	NA	?	CAN	
Gavin, Jordan	D	5'11	187	R	CAN	
Holejsovsky, Josef	RW	NA	NA	?	CZE	
Erickson, Joseph	C	NA	NA	?	USA	
Salandra, Joseph	RW	NA	NA	?	CAN	
Evaschesen, Josh	LW	NA	NA	?	CAN	
McGregor, Josh	D	6'3	174	R	CAN	
Avery, Joshua	C	6'1	170	R	CAN	
Glavin, Joshua	D	6'2	201	R	CAN	
Piiparinen, Juho	D	6'2	203	R	FIN	
Brown, Julian	D	NA	NA	?	CAN	
Maze, Julien	LW	NA	NA	?	CAN	
Saari, Julius	D	6'2	187	R	FIN	
Graf, Justin	LW	NA	NA	?	USA	
Handsor, Justin	D	NA	NA	?	CAN	
Ainasto, Juuso	G	NA	NA	?	FIN	
Stengrim, Kade	LW	NA	NA	?	CAN	
McCann, Kadon	C	6'3	205	R	CAN	
Smith, Kaenan	G	NA	NA	?	UNK	
Donia, Kaiden	D	NA	NA	?	USA	
Varga, Kalder	RW	5'11	170	R	CAN	
Hemstrom, Kalle	C	NA	NA	?	SWE	
