Francisco, AJ	D	5'11	181	R	USA	
Flugins, Karlis	RW	5'11	185	R	LAT	
Lemire, Kayden	RW	NA	NA	?	CAN	
Verhoeff, Keaton	D	6'4	212	R	CAN	2008-06-19
Sauer, Kent	C	NA	NA	?	USA	
Sutter, Kimi	RW	NA	NA	?	SUI	
Buzaev, Kirill	LW	NA	NA	?	RUS	
Bridgeman, Kolten	D	6'4	216	L	CAN	
Korneyev, Kornei	RW	6'0	172	R	KAZ	
Heger, Kyle	D	NA	NA	?	USA	
Hafele, Landon	LW	6'0	187	L	USA	
Nycz, Landon	D	6'2	201	L	USA	
Steiner, Lars	RW	5'11	181	R	SUI	
Sinivuori, Lauri	LW	6'1	179	R	FIN	
Gashilov, Lavr	C	6'2	170	R	RUS	
Laschon, Leo	D	NA	NA	?	CAN	
Sundqvist, Leo	RW	5'9	170	L	SWE	
Tuuva, Leo	RW	NA	NA	?	FIN	
Kolarik, Leon	LW	5'11	170	L	AUT	
Katzin, Lev	C	5'8	176	R	CAN	
Beamish, Liam	C	5'11	190	R	CAN	
Danielsson, Liam	RW	NA	NA	?	SWE	
Dube, Liam	C	5'10	159	R	SUI	
Kilfoil, Liam	C	5'11	183	R	CAN	
Lefebvre, Liam	C	NA	NA	?	CAN	2007-05-15
Ruck, Liam	RW	5'11	176	R	CAN	
Krizizke, Lincoln	D	NA	NA	?	USA	
Kuehne, Lincoln	D	6'2	201	R	USA	
Loob Trygg, Linus	RW	6'0	168	L	NOR	
Edmonstone, Logan	G	5'11	170	L	CAN	
Hawery, Logan	LW	5'10	170	L	CAN	
Lutner, Logan	D	5'10	172	R	USA	
Stuart, Logan	RW	5'10	163	R	USA	
Bourque, Louis Felix	RW	NA	NA	?	CAN	
Bélanger, Louis-Francois	LW	5'8	163	L	CAN	
Ambrosio, Lucas	D	NA	NA	?	CAN	
Karmiris, Lucas	C	5'11	190	L	CAN	
Zajic, Lucas	RW	5'10	174	R	USA	
Bernat, Lucian	RW	NA	NA	?	SVK	
Andersson, Ludvig	RW	NA	NA	?	SWE	
Soderberg, Ludvig	D	NA	NA	?	SWE	
Radivojevic, Luka	D	5'10	168	L	USA	
Andersson, Lukas	C	NA	NA	?	SWE	
Sawchyn, Lukas	RW	5'10	174	L	CAN	
Zajic, Lukas	RW	NA	NA	?	USA	
Carrithers, Luke	G	NA	NA	?	USA	
Schairer, Luke	D	6'2	187	R	USA	
Dagenais, Maddox	C	6'2	181	L	CAN	
Labre, Maddox	D	6'2	179	R	CAN	
Fomin, Makar	D	5'11	165	R	RUS	
Corovic, Maksim	G	NA	NA	?	UNK	
Sokolovskii, Maksim	D	NA	NA	?	RUS	
Gastrin, Malcom	LW	NA	NA	?	SWE	
Gustafsson, Malte	D	6'4	190	L	SWE	
Gudmundsson, Mans	D	NA	NA	?	SWE	2008-06-09
Josbrant, Mans	LW	5'10	172	L	SWE	
Nordmark, Marcus	RW	6'1	183	L	SWE	
Ruck, Marcus	LW	5'11	168	L	CAN	
Sklenicka, Marek	G	NA	NA	?	CZE	
Psohlavec, Martin	G	NA	NA	?	CZE	
Svec, Martin	C	5'10	174	R	CZE	
Klaucans, Martins	LW	6'0	181	L	LAT	
Kraft, Mason	LW	5'11	190	R	USA	
Kubiesa, Matej	RW	NA	NA	?	CZE	
Mikes, Matej	C	6'3	205	L	CZE	
Pekar, Matej	C	5'10	168	R	CZE	
Preston, Mathis	RW	5'11	168	R	CAN	
Vanhanen, Matias	C	5'10	170	R	FIN	
Humphries, Matthew	G	NA	NA	?	CAN	
Minchak, Matthew	G	NA	NA	?	USA	
Lisy, Matus	D	6'1	181	R	SVK	
Kotkov, Matvei	LW	5'11	154	L	RUS	
Karasyov, Matvey	D	NA	NA	?	RUS	
Karbainov, Matvey	G	NA	NA	?	RUS	
Man, Matyas	D	NA	NA	?	CAN	
Isaksson, Max	C	6'0	183	L	SWE	
Laatikainen, Max	D	5'10	157	R	FIN	
Zaitsev, Maxim	LW	6'1	161	R	RUS	
Larsson, Melwin	LW	NA	NA	?	SWE	
Dec, Michael	C	5'9	152	R	CAN	
Capos, Michal	D	6'5	216	L	SVK	
Jakubec, Michal	C	NA	NA	?	SVK	
Ondrejcak, Michal	LW	NA	NA	?	SVK	
Myloserdnyy, Michel	D	NA	NA	?	CAN	
Kim, Mikael	C	NA	NA	?	SWE	
Aeschlimann, Mike	C	6'2	183	L	SUI	
Berchild, Mikey	LW	5'9	172	L	USA	
Gamzakov, Mikhail	D	5'11	165	R	RUS	
Katin, Mikhail	D	6'4	205	R	RUS	
Khabarov, Mikhail	D	NA	NA	?	RUS	
Povarov, Mikhail	G	NA	NA	?	RUS	
Vatjus, Miko	C	NA	NA	?	FIN	
Tjarnlund, Milo	G	NA	NA	?	SWE	
Carpenhammar, Milton	C	NA	NA	?	SWE	
Anderberg, Morgan	C	5'11	174	L	SWE	
Yellowaga, Nate	D	5'11	168	L	CAN	
Amidovski, Nathan	C	6'2	170	L	CAN	
Brisson, Nathan	LW	5'11	179	R	CAN	
Brown, Nathan	LW	NA	NA	?	CAN	
Lecompte, Nathan	C	5'10	165	L	CAN	
Johnson, Neilan	G	NA	NA	?	USA	
Whitehead, Nic	C	5'10	167	R	USA	
Bogas, Nicholas	D	NA	NA	?	USA	
Frasca, Nick	D	6'1	185	L	CAN	
Sykora, Nicolas	C	6'0	174	R	USA	
Fedotov, Nikita	D	6'0	174	R	RUS	
Gromakov, Nikita	RW	NA	NA	?	RUS	
Klepov, Nikita	LW	6'0	181	L	USA	
Klyopov, Nikita	LW	5'11	161	L	RUS	
Ovcharov, Nikita	LW	6'2	196	R	RUS	
Poltavchuk, Nikita	D	5'11	161	R	RUS	
Shcherbakov, Nikita	C	6'0	172	L	RUS	
Voiaga, Nikita	D	NA	NA	?	CAN	
Aaram-Olsen, Niklas	LW	6'1	179	L	SWE	
Nykyri, Niklas	D	6'2	190	R	FIN	
Nikulshin, Nikolai	G	NA	NA	?	RUS	
Bartholdsson, Nils	RW	5'9	165	R	SWE	
Taamu, Noa	D	6'2	238	R	USA	
Degenstein, Noah	C	6'4	210	R	CAN	
Jenken, Noah	D	6'3	190	R	CAN	
Kosick, Noah	C	5'10	150	L	CAN	
McKinnon, Noah	D	5'9	174	R	CAN	
Pakarinen, Noel	LW	NA	NA	?	FIN	2008-07-09
Stewart, Nolan	RW	NA	NA	?	CAN	
Geerdes, Nolen	D	6'0	183	R	USA	
Juntunen, Oiva	LW	NA	NA	?	FIN	
Palme, Ola	D	6'0	181	L	SWE	
Kulebiakin, Oleg	RW	NA	NA	?	RUS	
Larsen, Oliver	LW	NA	NA	?	SWE	
Suvanto, Oliver	C	6'3	209	L	FIN	
Turner, Oliver	D	6'5	205	L	CAN	
Murnieks, Olivers	C	6'1	194	L	LAT	
Groulx, Olivier	LW	6'1	187	R	CAN	
Sjöström, Oliwer	D	6'0	173	R	SWE	
Tideman, Olle	D	NA	NA	?	SWE	
Wahlroos, Olli	LW	6'0	187	L	FIN	
Ruml, Ondrej	D	NA	NA	?	CAN	
Stebetak, Ondrej	G	NA	NA	?	CAN	
Szarowski, Ondrej	D	NA	NA	?	CZE	
Kalto, Onni	LW	6'2	192	R	FIN	
Keltikangas, Onni	C	NA	NA	?	FIN	
Hemming, Oscar	LW	6'3	187	L	FIN	
Holmertz, Oscar	C	6'0	183	L	SWE	
Olsson, Oscar	LW	NA	NA	?	SWE	
Conrad, Owen	D	6'3	209	R	CAN	
Schoettler, Owen	C	6'0	185	L	CAN	
Fagan, PJ	C	6'1	205	R	CAN	
Snelgrove, Parker	C	6'0	190	R	CAN	
Snell, Parker	G	NA	NA	?	CAN	
Trottier, Parker	LW	6'0	170	L	USA	
Vaughn, Parker	RW	6'1	190	R	CAN	
Richter, Parker Von	D	6'1	194	L	CAN	
Kerkola, Patrik	G	NA	NA	?	FIN	
Rusznyak, Patrik	D	6'4	203	L	SVK	
Plumins, Patriks	G	NA	NA	?	UNK	
Denisov, Pavel	D	NA	NA	?	RUS	
Kurka, Pavel	D	NA	NA	?	CZE	
Sidorov, Pavel	RW	NA	NA	?	RUS	
Veilleux, Philippe	LW	5'9	165	L	CAN	
Mbuyi, Pierce	LW	5'10	154	L	CAN	
Andersen, Poul	C	6'1	181	L	USA	
Cloutier, Rafael	C	6'3	198	R	CAN	
Courchesne, Rafael	G	NA	NA	?	CAN	
Varosyan, Rafik	LW	NA	NA	?	RUS	
Varosyan, Raflik	LW	6'0	179	L	RUS	
Achermann, Raphael	LW	5'11	172	L	SUI	
Orenas, Rasmus	LW	NA	NA	?	SWE	
Rinne, Rasmus	LW	5'10	174	L	FIN	
Brown, Reed	C	NA	NA	?	CAN	
Hamilton, Reese	D	6'1	170	L	CAN	
Chudzinski, Rian	RW	6'1	190	L	USA	
Zemlicka, Richard	C	NA	NA	?	USA	
Carey, Rider	C	6'0	176	R	CAN	
Boychuk, Riley	RW	5'9	161	R	CAN	
Steen, Riley	D	NA	NA	?	CAN	
Kaiser, Rio	D	6'7	201	R	GER	
Henriquez, Roberto	G	NA	NA	?	USA	
Antenen, Robin	LW	6'2	194	R	SUI	
Langvardt, Rocky	D	NA	NA	?	SWE	
Cernak, Roderik	D	NA	NA	?	SVK	
L'Italien, Romain	C	6'1	181	R	CAN	
Laman, Roman	C	NA	NA	?	RUS	
Henderson, Rowan	LW	NA	NA	?	CAN	
Berzkalns, Rudolfs	LW	6'2	192	L	LAT	
Karimov, Ruslan	RW	6'0	201	R	RUS	
Brown, Ryan	LW	5'11	172	L	CAN	
Cameron, Ryan	G	NA	NA	?	USA	
Lin, Ryan	D	5'11	174	R	CAN	
Roobroeck, Ryan	C	6'4	190	L	CAN	
Fetterolf, Ryder	G	NA	NA	?	CAN	
Singh, Rylan	D	5'11	187	R	CAN	
Kostilainen, Sakari	LW	NA	NA	?	FIN	
Alalauri, Samu	D	6'2	198	R	FIN	
Eriksson, Samuel	D	NA	NA	?	SWE	
Hrenak, Samuel	G	6'2	176	L	SVK	
Karsay, Samuel	RW	NA	NA	?	SVK	
Virk, Savin	C	6'0	172	L	CAN	
Dingman, Sawyer	LW	NA	NA	?	CAN	
Mayes, Sawyer	C	6'4	200	R	CAN	
Burick, Sean	D	NA	NA	?	CAN	
Charvat, Sebastian	G	NA	NA	?	CZE	
Simonov, Semyon	RW	NA	NA	?	RUS	
Carrier, Shawn	C	5'10	181	R	CAN	
Katolicky, Simon	LW	6'4	187	L	CAN	
Cyr, Simon-Xavier	C	NA	NA	?	CAN	
Bowes, Spencer	C	NA	NA	?	CAN	
Kuryachenkov, Stepan	C	NA	NA	?	CAN	
Shurygin, Stepan	G	NA	NA	?	RUS	
Lam, Tanner	RW	5'10	157	L	CAN	
Lechner, Theodore	D	NA	NA	?	USA	
Bleyl, Thomas	D	NA	NA	?	CAN	
Vandenberg, Thomas	C	5'11	170	L	CAN	
Munger, Tim	LW	NA	NA	?	UNK	
Thomsson, Tim	D	NA	NA	?	UNK	
Tomik, Tobias	C	6'1	190	L	SVK	
Tvrznik, Tobias	G	NA	NA	?	CZE	
Cermak, Tomas	D	NA	NA	?	CZE	
Chrenko, Tomas	C	5'10	170	R	SVK	
Malinek, Tomas	D	6'1	176	R	CZE	
Pobezal, Tomas	C	5'10	179	R	SVK	
Rousseau, Tomas	RW	5'10	165	R	CAN	
Bleyl, Tommy	D	6'0	161	R	CAN	
Hynninen, Topias	C	5'11	176	R	FIN	
Jennersjo, Torkel	C	5'10	176	L	SWE	
Delisle, Tristan	C	5'11	184	R	CAN	
Langlois, Tristan	D	NA	NA	?	CAN	
Tuzin, Tsimafei	LW	NA	NA	?	SWE	
Meunier, Ty	LW	5'9	159	L	CAN	
Challenger, Tyler	LW	6'2	198	L	CAN	
Lawrence, Tynan	C	6'0	168	L	CAN	
Sparks, Tyus	RW	6'0	196	L	USA	
Rasanen, Veeti	LW	NA	NA	?	FIN	
Ruotsalainen, Veeti	D	5'11	165	R	FIN	
Svensk, Vertti	D	6'0	165	L	FIN	
Plante, Victor	LW	5'9	148	L	USA	
Björck, Viggo	RW	5'9	165	R	SWE	
Tamm, Viggo	G	NA	NA	?	SWE	
Kahkonen, Viijo	RW	5'10	179	R	FIN	
Fyodorov, Viktor	C	5'10	176	L	RUS	
Pennerborn, Viktor	D	6'1	190	L	SWE	
Vanhatalo, Vilho	LW	6'3	187	L	FIN	
Vaananen, Vilmeri	D	NA	NA	?	FIN	
Desjardins, Vincent	C	5'11	172	L	CAN	
Macek, Vit	LW	6'2	174	R	CZE	
Dravecky, Vladimir	D	5'11	185	R	CZE	
Selivanov, Vladimir	G	NA	NA	?	RUS	
Ukhmylov, Vladislav	D	6'4	163	R	RUS	
Yermolenko, Vladislav	G	NA	NA	?	RUS	
Cerny, Vojtech	D	NA	NA	?	CZE	
Hora, Vojtech	D	NA	NA	?	FIN	
Kubin, Vojtech	C	NA	NA	?	CZE	
Svancar, Vojtech	LW	NA	NA	?	CZE	
Matveyev, Vsevolod	D	NA	NA	?	RUS	
Royston, Wesley	RW	6'3	174	R	CAN	
Cameron, Weston	LW	NA	NA	?	CAN	
Bent, Will	RW	6'1	196	R	CAN	
McLaughlin, Will	D	NA	NA	?	USA	
Gammals, William	G	NA	NA	?	FIN	
Hakansson, William	D	6'4	207	L	SWE	
Lacelle, William	G	6'0	168	L	CAN	
Lundqvist, William	D	NA	NA	?	SWE	
Manchuso, William	C	NA	NA	?	USA	
Sorbrand, William	C	NA	NA	?	SWE	
Tomko, William	C	6'0	190	L	USA	
Yared, William	C	6'2	190	R	CAN	
Kallio, Wilmer	RW	NA	NA	?	FIN	
Cullen, Wyatt	C	6'1	180	L	USA	
Velliaris, Xander	D	6'3	205	R	CAN	
Villeneuve, Xavier	D	5'10	150	L	CAN	
Wendt, Xavier	G	NA	NA	?	CAN	
Melnikov, Yan	LW	5'10	176	R	KAZ	
Bryzgalov, Yaroslav	C	NA	NA	?	RUS	
Fedoseyev, Yaroslav	D	6'1	181	R	RUS	
Ivantsov, Yaroslav	RW	NA	NA	?	RUS	
Matyev, Yaroslav	D	6'4	218	L	RUS	
Rybkin, Yegor	G	NA	NA	?	RUS	
Shilov, Yegor	C	6'1	163	L	RUS	
Ivanov, Yuri	G	NA	NA	?	RUS	
Rummo, Yuri	C	6'4	198	R	BLR	
Olsen, Zach	RW	NA	NA	?	CAN	
Wooten, Zach	LW	NA	NA	?	USA	
Jovanovski, Zachary	G	NA	NA	?	CAN	
Lansard, Zachary	C	NA	NA	?	CAN	
Morin, Zachary	LW	6'2	181	R	CAN	
Nyman, Zachary	D	5'9	165	L	CAN	
Wilson, Zachary	D	6'6	187	R	CAN	
Bratt, Zigge	D	NA	NA	?	SWE	
